Birth.Place,Death.Place,birthlon,birthlat,deathlon,deathlat,Name,Field,birth.year,death.year,res.start,res.end
Travancore,Chennai,76.9167,8.43333,80.27,13.0839,P._J._Antony,Theatre,1925,1979,1965,1979
Visakhapatnam,Yelamanchili,83.2186,17.6883,82.8542,17.5517,Gurazada_Apparao,Theatre,1862,1915,1902,1915
Chalakudy,Kochi,76.33,10.3,76.28,9.96667,A._K._Lohithadas,Theatre,1955,2009,1995,2009
Kallidaikurichi,Sringeri,77.465,8.685,75.25,13.42,Aadhavan_Sundaram,Theatre,1942,1987,1982,1987
Nellore_district,Hyderabad,80,14.4333,78.48,17.37,Aatreya_(playwright),Theatre,1921,1989,1961,1989
United_Provinces_of_Agra_and_Oudh,United_Provinces_of_Agra_and_Oudh,81.85,25.45,81.85,25.45,Abdul_Halim_Sharar,Theatre,1860,1926,1900,1926
Mumbai,Mumbai,72.8258,18.975,72.8258,18.975,Adi_Pherozeshah_Marzban,Theatre,1914,1987,1954,1987
Ahmedabad,New_Jersey,72.58,23.03,74.5,40,Adil_Mansuri,Theatre,1936,2008,1976,2008
Rajahmundry,Chennai,81.78,16.98,80.27,13.0839,Adurthi_Subba_Rao,Theatre,1912,1975,1952,1975
Amritsar,Lahore,74.87,31.64,74.3436,31.5497,Agha_Hashar_Kashmiri,Theatre,1879,1935,1919,1935
Lucknow,Toronto,80.9,26.8,-79.4,43.7,Aghajani_Kashmeri,Theatre,1908,1998,1948,1998
Mysore_State,Bangalore,76.65,12.3,77.56,12.97,B._C._Gowrishankar,Theatre,1950,2004,1990,2004
Nainital,Lucknow,79.449,29.395,80.9,26.8,B._M._Shah,Theatre,1933,1998,1973,1998
Magadi,Chennai,77.23,12.97,80.27,13.0839,B._S._Ranga,Theatre,1917,2010,1957,2010
Kingdom_of_Mysore,Bangalore,76.65,12.3,77.56,12.97,B._V._Karanth,Theatre,1929,2002,1969,2002
Guntur_district,Srikalahasti,80.45,16.3,79.7,13.76,Balijepalli_Lakshmikantam,Theatre,1881,1953,1921,1953
Bathinda,Mumbai,74.9519,30.23,72.8258,18.975,Balwant_Gargi,Theatre,1916,2003,1956,2003
Madras_Presidency,Chennai,80.27,13.08,80.27,13.0839,Bapu_(film_director),Theatre,1933,2014,1973,2014
Nagaon,Guwahati,92.6796,26.3504,91.7333,26.1833,Bhabendra_Nath_Saikia,Theatre,1932,2003,1972,2003
Katangi,Jehangir_Hospital,79.78,21.78,73.8767,18.5303,Bhau_Kalchuri,Theatre,1927,2013,1967,2013
Rawalpindi,Delhi,73.0333,33.6,77.23,28.61,Bhisham_Sahni,Theatre,1915,2003,1955,2003
Kolkata,Kolkata,88.3667,22.5667,88.3667,22.5667,Birendra_Krishna_Bhadra,Theatre,1905,1991,1945,1991
Dhaka,Tezpur,90.3667,23.7,92.8,26.63,Bishnu_Prasad_Rabha,Theatre,1909,1969,1949,1969
Barpeta,Guwahati,91,26.32,91.7333,26.1833,Brajanath_Sarma,Theatre,1894,1960,1934,1960
Comilla_District,Lucknow,91.12,23.27,80.9,26.8,Buddhadeb_Bosu,Theatre,1908,1974,1948,1974
Kakinada,Chennai,82.255,16.9661,80.27,13.0839,C._Pullaiah,Theatre,1898,1967,1938,1967
Travancore,Travancore,76.9167,8.43333,76.9167,8.43333,C._V._Raman_Pillai,Theatre,1858,1922,1898,1922
